SKU,NAME,PRICE,RETAIL_PRICE,WEIGHT,LENGTH,WIDTH,HEIGHT,QUANTITY,LASTUPDATE,LAST_QUANTITY_UPDATE,LAST_PRICE_UPDATE,LAST_PRICE_CHANGE,ITMGRP_NAME,CLASS1_NAME,CLASS2_NAME,BARCODE1
FCA3262,"Onions,  6Pc",4.8,9.6,0,0,0,0,13,3/25/2019,3/25/2019,3/14/2013,1.8,FOOD,VEGETABLES,NONE,
FCA3263,"Green & Red Tomatoes, 6Pc",4.8,9.6,0,0,0,0,6,4/13/2018,4/13/2018,3/14/2013,1.8,FOOD,VEGETABLES,NONE,
FCA3265,"Red Chilies, 6Pc",4.8,9.6,0,0,0,0,1,3/22/2018,3/22/2018,3/14/2013,1.8,FOOD,VEGETABLES,NONE,
FCA3366GN,"Green Grapes, 6 Bunch",7.5,15,0,0,0,0,0,9/18/2018,9/18/2018,3/14/2013,2,FOOD,FRUIT,NONE,
FCA3366RD,"Red Grapes, 6 Bunch",7.5,15,0,0,0,0,0,5/13/2017,5/13/2017,3/14/2013,2,FOOD,FRUIT,NONE,
FCA3618,"Cake, 2Pc",7,14,0,0,0,0,0,10/2/2016,11/15/2011,10/18/2010,0.35,FOOD,CAKES & PIES,NONE,
FCA3621,"Cake, 2Pc",9,18,0,0,0,0,0,10/2/2016,8/28/2014,10/18/2010,0.45,FOOD,CAKES & PIES,NONE,
FCA3623,"Cake, 2Pc",7,14,,,,,0,2/13/2014,12/5/2008,10/18/2010,0.35,FOOD,CAKES & PIES,NONE,
FCA3625,"Cake, 2Pc",7,14,0,0,0,0,0,10/2/2016,12/15/2014,10/18/2010,0.35,FOOD,CAKES & PIES,NONE,
FCA3628,"Cake, 2Pc",7,14,0,0,0,0,0,10/2/2016,3/5/2016,10/18/2010,0.35,FOOD,CAKES & PIES,NONE,
FCA3630,"Cake, 2Pc",7,14,,,,,0,2/13/2014,12/15/2010,12/15/2010,0,FOOD,CAKES & PIES,NONE,
FCA3633,"Cake, 2Pc",7,14,0,0,0,0,0,10/2/2016,6/1/2016,10/18/2010,0.35,FOOD,CAKES & PIES,NONE,
FCA3639,"Cake, 2Pc",7,14,0,0,0,0,3,3/25/2019,3/25/2019,10/18/2010,0.35,FOOD,CAKES & PIES,NONE,
FCA3668,"Cake, 2Pc",5,10,0,0,0,0,0,10/2/2016,9/4/2013,10/18/2010,0.25,FOOD,CAKES & PIES,NONE,
FCA3674,"Cake, 2Pc",5,10,0,0,0,0,0,12/15/2014,12/15/2014,10/18/2010,0.25,FOOD,CAKES & PIES,NONE,
FCA3716,"Cake, 2Pcs",7,14,0,0,0,0,0,12/15/2014,12/15/2014,10/18/2010,0.35,FOOD,CAKES & PIES,NONE,
FCA3718,"Cake, 2Pcs",7,14,0,,,,0,2/13/2014,12/5/2008,10/18/2010,0.35,FOOD,CAKES & PIES,NONE,
FCA4374,Bread Basket,12,24,,,,,0,2/13/2014,10/31/2012,10/31/2012,0,FOOD,BREADS AND ROLLS,NONE,
FCA4375,Bread Basket,12,24,,,,,0,2/13/2014,10/31/2012,10/31/2012,0,FOOD,BREADS AND ROLLS,NONE,
FCA4376,Bread Basket,7,14,,,,,0,2/13/2014,10/31/2012,10/31/2012,0,FOOD,BREADS AND ROLLS,NONE,
FCA4377,Bread Basket,7,14,,,,,0,2/13/2014,10/31/2012,10/31/2012,0,FOOD,BREADS AND ROLLS,NONE,
FCA4378,Bread Basket,9,18,,,,,0,2/13/2014,10/31/2012,10/31/2012,0,FOOD,BREADS AND ROLLS,NONE,
FCA4379,Bread Basket,9,18,,,,,0,2/13/2014,10/31/2012,10/31/2012,0,FOOD,BREADS AND ROLLS,NONE,
FCA4380,Bread Basket,6,12,,,,,0,2/13/2014,10/31/2012,10/31/2012,0,FOOD,BREADS AND ROLLS,NONE,
FCA4382,Strawberry Shortcake,8,16,,,,,0,2/13/2014,10/31/2012,10/31/2012,0,FOOD,CAKES & PIES,NONE,
FCA4384,Berry Berry Short Cake,8,16,0,0,0,0,12,4/16/2019,4/16/2019,10/31/2012,0,FOOD,CAKES & PIES,NONE,
FCA4390,"Fruit Cake, 2 Pc/Set",12,24,,,,,0,2/13/2014,10/31/2012,10/31/2012,0,FOOD,CAKES & PIES,NONE,
FCJU1001,Roasted Ham,5,10,0,,,,0,2/13/2014,8/13/2010,10/18/2010,0.25,FOOD,DINNER,NONE,
FCJU1002,Ham And Fruits On Metal Tray,14,28,0,0,0,0,0,3/16/2016,3/16/2016,10/18/2010,0.7,FOOD,DINNER,NONE,
FCJU1004,.Roast Ham On Round Tray,10,20,0,0,0,0,6,2/13/2019,12/19/2018,10/18/2010,0.5,FOOD,DINNER,NONE,
FCJU1005,Ham On Cooking Pan,9.5,19,0,0,0,0,11,4/23/2019,4/23/2019,10/18/2010,0.47,FOOD,DINNER,NONE,
FCJU1006,Leg Of Lamb On Metal Tray,14.5,29,0,0,0,0,3,4/5/2019,4/5/2019,10/18/2010,0.72,FOOD,DINNER,NONE,
FCJU1007,Chicken with Fruits On Metal Tray,12.5,25,0,0,0,0,0,3/24/2017,3/24/2017,10/18/2010,0.62,FOOD,DINNER,NONE,
FCJU1009,.Turkey On Dish with Fruits,12,24,0,0,0,0,1,2/15/2019,2/15/2019,10/18/2010,0.6,FOOD,DINNER,NONE,
FCJU1012,Cheese & Crackers & Grapes,7,14,0,0,0,0,0,10/2/2016,3/27/2015,10/18/2010,0.35,FOOD,APPETIZERS,NONE,
FCJU1018,Lady Fingers On Glass Stand,8,16,0,0,0,0,0,12/6/2017,12/6/2017,10/18/2010,0.4,FOOD,DESSERT,NONE,
FCJU1019,Lady Fingers with  2 Dishes,15,30,0,0,0,0,2,11/3/2018,11/3/2018,10/18/2010,0.75,FOOD,DESSERT,NONE,
FCJU1020,Strawberry Cake with Hot Coco For Two,19,38,0,0,0,0,12,4/16/2019,4/16/2019,10/18/2010,0.95,FOOD,DESSERT,NONE,
FCJU1021,Chocolate & Vanilla Cake with 2 Dishes,12,24,0,0,0,0,11,1/2/2019,1/2/2019,10/18/2010,0.6,FOOD,CAKES & PIES,NONE,
FCJU1024,Lemon Tarts On Wooded Board,13,26,0,0,0,0,0,12/15/2014,12/15/2014,10/18/2010,0.65,FOOD,DESSERT,NONE,
FCJU1026,Strawberry Cake with 2 Dishes,12,24,0,0,0,0,0,3/16/2016,3/16/2016,10/18/2010,0.6,FOOD,CAKES & PIES,NONE,
FCJU1048,Sweets On Platter,8.5,17,0,,,,0,2/13/2014,12/5/2008,10/18/2010,0.42,FOOD,DESSERT,NONE,
FCJU1052,Assorted Fruit Tart & Cup Cakes,6.5,13,0,,,,0,2/13/2014,12/5/2008,10/18/2010,0.32,FOOD,DESSERT,NONE,
FCJU1053,Strawberry Cup Cakes,3.5,7,,,,,0,2/13/2014,7/26/2013,4/25/2012,0,FOOD,NONE,NONE,
FCJU1055,Toasta with Beers,11.5,23,0,0,0,0,0,1/7/2016,12/5/2008,10/18/2010,0.57,FOOD,APPETIZERS,NONE,
FCJU1059,Oyster Cocktail On Platter,9.5,19,,,,,0,2/13/2014,4/25/2012,4/25/2012,0,FOOD,NONE,NONE,
FCJU1061,Preparing Tostada,9.5,19,0,0,0,0,7,11/9/2018,11/9/2018,4/25/2012,0,FOOD,NONE,NONE,
FCJU1064,.Oyster & Shrimp Cocktail,9.5,19,0,0,0,0,2,3/13/2019,3/13/2019,4/25/2012,0,FOOD,NONE,NONE,
FCJU1078,Apple,4,8,,,,,0,2/13/2014,12/15/2010,12/15/2010,0,FOOD,FRUIT,NONE,
FCJU1079,Mouse Eating T-Bone,3,6,,,,,0,2/13/2014,4/28/2012,4/28/2012,0,FOOD,NONE,NONE,
FCJU1120,White Cake,7.5,15,,,,,0,2/13/2014,9/6/2012,10/18/2010,0.37,FOOD,CAKES & PIES,NONE,
FCJU1123,.Bread On Board,6.5,13,0,0,0,0,2,4/24/2019,4/24/2019,4/28/2012,0,FOOD,NONE,NONE,
FCJU1126,Tea For Two,7.5,15,0,0,0,0,8,4/24/2019,4/24/2019,4/28/2012,0,FOOD,NONE,NONE,
FCJU1128,Breads,6.5,13,,,,,0,2/13/2014,4/28/2012,4/28/2012,0,FOOD,NONE,NONE,
FCJU1129,Eggs In Basket,6.5,13,,,,,0,2/13/2014,4/28/2012,4/28/2012,0,FOOD,NONE,NONE,
FCLL1001,"Chocolate Lover, 2Pc",5,10,0,0,0,0,12,4/16/2019,4/16/2019,10/18/2010,0.25,FOOD,DESSERT,NONE,
FCLL1002,"Fruit Chocolate, 2Pc",5,10,0,,,,0,2/13/2014,12/5/2008,10/18/2010,0.25,FOOD,DESSERT,NONE,
FCLL1002SS,"Fruit Chocolate, 2 Pc 1/2",4,8,,,,,0,2/13/2014,10/31/2012,10/31/2012,0,FOOD,CAKES & PIES,NONE,
FCLL1003,"White Cake with Chocolate Bow, 2Pc",5,10,0,0,0,0,12,4/16/2019,4/16/2019,10/18/2010,0.25,FOOD,CAKES & PIES,NONE,
FCLL1003SS,"White Cake with Chocolate Bow, 2 Pc 1/2 Inch",4,8,0,0,0,0,0,1/7/2016,10/31/2012,10/31/2012,0,FOOD,CAKES & PIES,NONE,
FCLL1005,"Wh Cake  with Yw Roses, 2Pc",5,10,0,0,0,0,0,3/18/2019,3/18/2019,10/18/2010,0.25,FOOD,CAKES & PIES,NONE,
FCLL1005SS,"White Cake with Yellow Roses, 2 Pieces, 1/2 Inch Scale",4,8,0,0,0,0,12,4/16/2019,4/16/2019,10/31/2012,0,FOOD,CAKES & PIES,NONE,
FCLL1006,"Round White Cake with Pink Roses, 2 Pieces",5,10,0,0,0,0,7,3/26/2019,3/26/2019,10/18/2010,0.25,FOOD,CAKES & PIES,NONE,
FCLL1006SS,"Round White Cake with Pink Roses, 2 Pieces, 1/2 Inch Scale",5,10,0,0,0,0,9,4/23/2019,4/23/2019,10/31/2012,0,FOOD,CAKES & PIES,NONE,
FCLL1007,"Lady Finger Strawberry Cake, 2Pc",5,10,0,0,0,0,0,6/16/2016,6/16/2016,10/18/2010,0.25,FOOD,CAKES & PIES,NONE,
FCLL1008,"Lady Finger Strawberry Cake, Sm 2Pc",5,10,0,,,,0,2/13/2014,12/5/2008,10/18/2010,0.25,FOOD,CAKES & PIES,NONE,
FR11010,"Ice Cream Sundae, Chocolate",2,3.99,0,0,0,0,0,5/11/2018,4/14/2017,5/11/2018,-0.5,FOOD,DESSERT,NONE,
FR11131,".Big Berry Jelly, Filled",1.5,2.99,0,0,0,0,4,1/22/2019,1/22/2019,2/13/2014,0,FOOD,CONDIMENTS,NONE,7.26E+11
FR11139,".Oatmeal Box, Bowl, Oatmeal",2,3.99,0,0,0,0,1,4/12/2019,4/12/2019,2/13/2014,0,FOOD,BREAKFAST,NONE,7.26E+11
FR11185,Flour with Measuring Cup,2,3.99,0,0,0,0,0,5/15/2018,5/15/2018,2/13/2014,0,FOOD,MISC,NONE,7.26E+11
FR11187,Pizza Box with 4 Napkins,1.5,2.99,0,0,0,0,0,3/8/2019,3/8/2019,2/13/2014,0,FOOD,PIZZA,NONE,7.26E+11
FR11194,Peanut Butter & Jelly In Making,3.75,7.49,0,0,0,0,6,2/19/2019,2/19/2019,2/13/2014,0,FOOD,CONDIMENTS,NONE,7.17E+11
FR11302,"Premium Butter, 4 Sticks",1.5,2.99,0,0,0,0,0,6/21/2018,6/21/2018,2/13/2014,0,FOOD,CONDIMENTS,NONE,7.26E+11
FR21172,Hamburger On Bun,1.35,2.69,0,0,0,0,3,6/8/2018,6/8/2018,2/13/2014,0,FOOD,SANDWICHES,NONE,7.26E+11
FR40022,Gallon Jug Of Milk,1,1.99,0,0,0,0,0,4/1/2019,4/1/2019,3/15/2012,0.15,FOOD,SOUP,NONE,7.17E+11
FR40050,.Chocolate Cream Cookies,1,1.99,0,0,0,0,12,12/26/2018,6/27/2014,2/13/2014,0,FOOD,DESSERT,NONE,7.26E+11
FR40063,"Farmer Dan Vegetables,12",9,17.99,0,0,0,0,0,3/11/2019,3/11/2019,12/4/2014,0,FOOD,VEGETABLES,NONE,7.26E+11
FR40076,Vintage Asst Food,0.9,1.79,0,0,0,0,0,12/16/2017,12/16/2017,2/13/2014,0,FOOD,MISC,NONE,7.26E+11
FR40093,Grandpa'S Oats,1.25,2.49,0,0,0,0,6,3/25/2019,3/25/2019,2/13/2014,0,FOOD,BREAKFAST,NONE,7.26E+11
FR40096,.Vintage Cocokream Box,1,1.99,0,0,0,0,9,12/26/2018,11/22/2018,2/13/2014,0,FOOD,MISC,NONE,7.26E+11
FR40172,"Detergent Bottle, Orange",1,1.99,0,0,0,0,0,1/15/2019,1/18/2013,1/15/2019,0,FOOD,APPETIZERS,NONE,
FR40202,French Salad Dressing,1.25,2.49,0,0,0,0,6,5/11/2018,5/11/2018,2/13/2014,0,FOOD,CONDIMENTS,NONE,
FR40203,Italian Salad Dressing,1.25,2.49,0,0,0,0,2,4/1/2019,4/1/2019,2/13/2014,0,FOOD,CONDIMENTS,NONE,
FR40204,Ranch Salad Dressing,1.25,2.49,0,0,0,0,1,4/1/2019,4/1/2019,2/13/2014,0,FOOD,CONDIMENTS,NONE,
FR40239,.Ketchup Only,1,1.99,0,0,0,0,2,12/26/2018,5/30/2018,2/13/2014,0,FOOD,CONDIMENTS,NONE,7.26E+11
FR40245,Hot Dog In Bun,1.5,2.99,0,0,0,0,42,4/30/2019,4/30/2019,11/6/2014,0,FOOD,SANDWICHES,NONE,7.26E+11
FR40268,"Food Cans Set, Assorted, Set/12",9,17.99,0,0,0,0,0,11/10/2017,11/10/2017,2/13/2014,0,FOOD,GENERAL STORE,NONE,7.26E+11
FR40275,Large White Vinegar,1,1.99,0,0,0,0,3,6/19/2018,6/19/2018,2/13/2014,0,FOOD,CONDIMENTS,NONE,7.26E+11
FR40276,Large Cider Vinegar,1,1.99,0,0,0,0,4,6/21/2018,6/21/2018,2/13/2014,0,FOOD,CONDIMENTS,NONE,7.26E+11
FR40302,"Beer Mugs, White, 4pc",1.6,3.19,0,0,0,0,0,1/15/2019,11/4/2015,1/15/2019,0,FOOD,,,
FR40307,.Mustard Only,1,1.99,0,0,0,0,17,12/31/2018,12/31/2018,2/13/2014,0,FOOD,CONDIMENTS,NONE,
FR40435,Chocolate Bar,1,1.99,0,0,0,0,1,4/30/2019,4/30/2019,11/6/2014,0,FOOD,CANDY,NONE,7.17E+11
FR41837,"Black Pepper, 2",1.25,2.49,0,0,0,0,6,12/5/2018,12/5/2018,2/5/2011,-0.5,FOOD,CONDIMENTS,NONE,7.26E+11
FR54036,.Salsa,1,1.99,0,0,0,0,1,12/26/2018,11/27/2018,2/13/2014,0,FOOD,CONDIMENTS,NONE,
FR54042,".Select Baking Potatoes, Bag",1.75,3.49,0,0,0,0,1,12/26/2018,5/19/2015,2/13/2014,0,FOOD,VEGETABLES,NONE,
FR54047,"Bread, Peanut Butter, Jelly",4.5,8.99,0,0,0,0,1,8/14/2018,8/14/2018,2/13/2014,0,FOOD,SANDWICHES,NONE,7.26E+11
FR54112,"Egg Cartons, 2",1.75,3.49,0,0,0,0,3,1/4/2018,1/4/2018,2/13/2014,-1,FOOD,BREAKFAST,NONE,7.17E+11
FR54116,"White Bread, Squooshy!, 2",2.75,5.49,0,0,0,0,2,6/12/2018,6/12/2018,2/13/2014,0,FOOD,MISC,NONE,7.17E+11
FR54192,Egg Carton Filled with  Eggs,3.25,6.49,0,0,0,0,0,11/23/2016,7/8/2016,2/5/2011,1.5,FOOD,BREAKFAST,NONE,7.17E+11
FR54224,Town Square Potato Chips,1.25,2.49,0,0,0,0,3,6/29/2018,6/29/2018,7/13/2012,-0.25,FOOD,APPETIZERS,NONE,
FR55039,"Dairy Set, Milk, Butter, Egg",3.25,6.49,0,0,0,0,6,3/18/2019,3/18/2019,2/13/2014,0,FOOD,BREAKFAST,NONE,7.17E+11
FR55056,".Campfire Marshmallows, Bag",1.5,2.99,0,0,0,0,2,1/15/2019,1/15/2019,12/6/2011,0,FOOD,DESSERT,NONE,7.17E+11
FR60016,"Salad Dressing Set, 3",3.5,6.99,0,0,0,0,0,11/23/2016,11/15/2016,2/13/2014,0,FOOD,SALAD,NONE,7.17E+11
FR80164,"Cook'S Brand Kits, 10/Pk",3.75,7.49,0,0,0,0,0,4/12/2018,4/12/2018,4/12/2012,0,FOOD,GENERAL STORE,NONE,7.26E+11
FR80462,"Welcome Mat, Black",1.05,2.09,0,0,0,0,2,4/1/2019,4/1/2019,1/15/2019,0,FOOD,,,
HR43001,"Cola, 2 Liter",1.75,3.5,0,0,0,0,13,3/25/2019,3/25/2019,3/17/2015,-1.75,FOOD,,,
HR43006,"Diet Cola, 2 Liter",1.75,3.5,0,0,0,0,12,12/17/2018,12/5/2018,5/17/2017,-0.25,FOOD,,,
HR43007,"Mountain Dew, 2 Liter",1.75,3.5,0,0,0,0,0,3/26/2019,3/26/2019,3/17/2015,-1.75,FOOD,,,
HR51019,Baby Cereal,1,2,0,0,0,0,8,12/5/2018,12/5/2018,11/2/2010,0,FOOD,BABY,NONE,
HR51020,Baby Formula,1,2,0,0,0,0,7,4/22/2019,4/22/2019,11/2/2010,0,FOOD,BABY,NONE,
HR51055,Baby Food Set,3,6,0,0,0,0,0,3/29/2019,3/29/2019,11/2/2010,0,FOOD,BABY,NONE,
HR52008,Cod Liver Oil,1.5,3,0,0,0,0,0,4/15/2019,4/15/2019,10/4/2012,0.25,FOOD,CONDIMENTS,NONE,
HR52012,Brioschi,1.5,3,0,0,0,0,12,1/18/2019,1/18/2019,1/22/2014,0.25,FOOD,MISC,NONE,
HR54001,Hellmann's Mayonnaise,1.5,3,0,0,0,0,0,4/1/2019,4/1/2019,1/31/2012,0.25,FOOD,CONDIMENTS,NONE,
HR54002,Best Foods Mayonnaise,1.5,3,0,0,0,0,0,4/30/2019,4/30/2019,10/4/2012,0.25,FOOD,CONDIMENTS,NONE,
HR54005,Brie Package,0.5,1,0,0,0,0,0,4/3/2019,4/3/2019,12/23/2009,0,FOOD,MISC,NONE,
HR54017,Soy Sauce,1.5,3,0,0,0,0,0,4/30/2019,4/30/2019,3/1/2013,0.25,FOOD,CONDIMENTS,NONE,
HR54018,Currant Jelly,1.5,3,0,0,0,0,1,4/30/2019,4/30/2019,5/29/2013,0.25,FOOD,CONDIMENTS,NONE,
HR54019,Raspberry Preserves,1.5,3,0,0,0,0,2,11/2/2018,11/2/2018,2/6/2013,0.25,FOOD,CONDIMENTS,NONE,
HR54020,Strawberry Jam,1.5,3,0,0,0,0,5,1/14/2019,1/14/2019,5/16/2012,0.25,FOOD,CONDIMENTS,NONE,
HR54021,Mint Jelly,1.5,3,0,0,0,0,3,2/26/2019,2/26/2019,12/7/2012,0.25,FOOD,CONDIMENTS,NONE,
HR54022,Wild Honey,1.5,3,0,0,0,0,2,4/30/2019,4/30/2019,1/31/2012,0.25,FOOD,CONDIMENTS,NONE,
HR54023,Pure Honey,1.5,3,0,0,0,0,1,1/14/2019,1/14/2019,5/22/2012,0.25,FOOD,CONDIMENTS,NONE,
HR54026,.Dijon Mustard,1.5,3,0,0,0,0,1,2/26/2019,2/26/2019,12/7/2012,0.25,FOOD,CONDIMENTS,NONE,
HR54028,Black Strap Molasses,1.5,3,0,0,0,0,2,8/11/2018,8/11/2018,10/23/2014,0.25,FOOD,CONDIMENTS,NONE,
HR54036,Hot Taco Sauce,1.5,3,0,0,0,0,5,3/22/2019,3/22/2019,9/17/2013,0.25,FOOD,CONDIMENTS,NONE,
HR54042,Idaho Potatoes-Bag,1.75,3.5,0,0,0,0,4,1/11/2019,1/11/2019,12/4/2014,0,FOOD,VEGETABLES,NONE,
HR54044,Red Cooking Wine,1.5,3,0,0,0,0,6,3/29/2019,3/29/2019,3/28/2013,0.25,FOOD,CONDIMENTS,NONE,
HR54094,Lay's Potato Chips,1.75,3.5,0,0,0,0,5,4/19/2019,4/19/2019,5/16/2015,-1.75,FOOD,,,
HR54095,Lay's BBQ Chips,1.75,3.5,0,0,0,0,0,4/2/2019,4/2/2019,5/16/2015,-1.75,FOOD,,,
HR54096,Lay's Sour Cream and Onion Chips,1.75,3.5,0,0,0,0,0,10/1/2015,10/1/2015,10/1/2015,0,FOOD,,,
HR54098,Ruffles Potato Chips,1.75,3.5,0,0,0,0,2,4/22/2019,4/22/2019,3/17/2015,-1.75,FOOD,,,
HR54100,Lay's Cheetos Crunchy,1.75,3.5,0,0,0,0,0,4/2/2019,4/2/2019,10/1/2015,0,FOOD,,,
HR54101,Doritos,1.75,3.5,0,0,0,0,0,4/2/2019,4/2/2019,10/1/2015,0,FOOD,,,
HR54112,"Egg Carton, Pewter",1.5,3,0,0,0,0,6,2/7/2019,2/7/2019,12/23/2009,0,FOOD,BAKING,NONE,
HR54115,Aunt Jemima Grits,1.25,2.5,0,0,0,0,0,4/6/2016,4/6/2016,4/6/2016,0,FOOD,,,
HR54154,Balsamic Vinegar,1.5,3,0,0,0,0,4,3/7/2019,3/7/2019,7/21/2012,0.25,FOOD,CONDIMENTS,NONE,
HR54187,Ketchup,1.5,3,0,0,0,0,11,4/3/2019,4/3/2019,11/30/2011,0.5,FOOD,PIZZA,NONE,
HR54189,Blossom Honey,1.5,3,0,0,0,0,10,4/30/2019,4/30/2019,3/3/2012,0.25,FOOD,CONDIMENTS,NONE,
HR54192B,Blue Egg Carton- With Eggs,3.25,6.5,0,0,0,0,1,2/14/2018,2/14/2018,12/23/2009,0,FOOD,BAKING,NONE,
HR54192G,Green Egg Carton-With Eggs,3.25,6.5,0,0,0,0,6,12/5/2018,12/5/2018,12/23/2009,0,FOOD,BAKING,NONE,
HR54192P,Pink Egg Carton - With Eggs,3.25,6.5,0,0,0,0,0,1/15/2019,1/15/2019,12/23/2009,0,FOOD,BAKING,NONE,
HR54192W,White Egg Carton - With Eggs,3.25,6.5,0,0,0,0,3,11/30/2018,11/30/2018,12/23/2009,0,FOOD,BAKING,NONE,
HR54192Y,Yellow Egg Carton - With Eggs,3.25,6.5,0,0,0,0,3,11/18/2017,11/18/2017,12/23/2009,0,FOOD,BAKING,NONE,
HR54201,Wesson Vegetable Oil - 48Oz,1.5,3,0,0,0,0,0,4/30/2019,4/30/2019,5/22/2012,0,FOOD,BAKING,NONE,
HR54202,Wesson Corn Oil - 48Oz,1.5,3,0,0,0,0,1,4/30/2019,4/30/2019,5/22/2012,0,FOOD,BAKING,NONE,
HR54204,Wesson Vegetable Oil-1 Gal,1.5,3,0,0,0,0,7,2/28/2019,2/28/2019,7/21/2012,0.25,FOOD,BAKING,NONE,
HR54206,Wesson Sunflower Oil-1 Gallon,1.5,3,0,0,0,0,6,12/5/2018,12/5/2018,7/21/2012,0.25,FOOD,BAKING,NONE,
